age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
4504,42,blue-collar,single,secondary,0,1080,1,1,cellular,13,may,951,3,370,4,failure,1
4505,32,admin.,single,secondary,0,620,1,0,unknown,26,may,1234,3,-1,0,unknown,1
4511,46,blue-collar,married,secondary,0,668,1,0,unknown,15,may,1263,2,-1,0,unknown,1
1364,34,management,married,tertiary,0,1906,1,0,cellular,14,jul,68,3,-1,0,unknown,0
3196,46,self-employed,married,tertiary,0,137,1,1,unknown,5,may,246,1,-1,0,unknown,0
2625,42,blue-collar,married,primary,0,2111,1,0,cellular,7,may,86,2,-1,0,unknown,0
4427,42,self-employed,married,tertiary,0,0,0,0,cellular,8,aug,118,6,-1,0,unknown,0
4320,22,technician,single,secondary,0,333,0,1,telephone,12,nov,129,1,-1,0,unknown,0
2368,35,services,married,secondary,0,195,1,0,cellular,17,apr,203,1,-1,0,unknown,0
971,44,admin.,married,secondary,0,262,1,0,cellular,9,jul,74,1,-1,0,unknown,0
3767,55,housemaid,married,secondary,0,139,0,0,cellular,22,aug,256,2,-1,0,unknown,0
830,42,management,single,tertiary,0,0,0,0,cellular,7,sep,99,1,-1,0,unknown,0
4351,39,management,single,secondary,0,36,0,0,cellular,29,aug,70,2,-1,0,unknown,0
3633,36,technician,married,tertiary,0,629,1,1,cellular,29,dec,109,1,246,1,failure,0
546,47,self-employed,married,secondary,1,2,0,0,cellular,5,feb,236,2,-1,0,unknown,0
3856,42,housemaid,married,primary,0,83,0,1,cellular,7,aug,184,1,-1,0,unknown,0
964,53,management,divorced,primary,0,255,0,0,cellular,19,nov,126,1,-1,0,unknown,0
2952,37,admin.,married,secondary,0,1123,0,1,unknown,28,may,138,1,-1,0,unknown,0
1443,39,technician,single,secondary,0,102,1,0,cellular,14,aug,272,2,-1,0,unknown,0
173,32,admin.,married,secondary,0,1031,1,0,cellular,17,jul,84,1,-1,0,unknown,0
1970,35,technician,married,secondary,0,-259,1,0,cellular,29,jan,381,1,247,2,failure,0
1646,38,technician,single,tertiary,0,2273,1,0,cellular,17,apr,222,1,-1,0,unknown,0
537,26,management,single,secondary,0,63,0,0,cellular,28,jul,76,4,-1,0,unknown,0
3212,41,technician,married,tertiary,0,177,1,0,telephone,11,jul,117,2,-1,0,unknown,0
3904,32,admin.,married,secondary,0,76,1,0,unknown,21,may,189,2,-1,0,unknown,0
2344,37,management,married,tertiary,0,0,1,0,unknown,3,jun,247,13,-1,0,unknown,0
656,58,retired,divorced,primary,0,2538,1,0,cellular,31,jul,307,6,-1,0,unknown,0
3828,31,blue-collar,married,unknown,0,-120,1,0,cellular,3,feb,100,3,201,2,failure,0
3114,28,services,single,secondary,0,94,1,0,cellular,16,apr,300,1,-1,0,unknown,0
228,36,blue-collar,married,primary,0,123,1,0,cellular,18,may,9,1,-1,0,unknown,0
3441,31,admin.,married,secondary,0,0,1,1,cellular,18,nov,79,3,-1,0,unknown,0
4230,37,management,married,tertiary,0,4039,0,1,cellular,25,jul,106,2,-1,0,unknown,0
2531,67,retired,married,unknown,0,696,0,0,telephone,4,may,77,2,-1,0,unknown,0
2040,37,blue-collar,married,secondary,0,1053,0,0,unknown,16,jun,405,3,-1,0,unknown,0
1898,58,management,married,tertiary,0,3228,0,0,cellular,19,aug,58,2,-1,0,unknown,0
2975,48,technician,single,tertiary,0,-551,1,0,cellular,11,may,168,2,-1,0,unknown,0
762,32,management,single,tertiary,0,1831,1,0,cellular,20,apr,86,2,-1,0,unknown,0
3703,42,blue-collar,married,primary,0,-97,1,0,cellular,3,feb,216,4,271,5,failure,0
86,41,technician,single,secondary,0,879,0,1,cellular,7,jul,60,4,-1,0,unknown,0
4111,40,services,divorced,secondary,0,1959,1,0,unknown,30,may,177,1,-1,0,unknown,0
100,36,blue-collar,married,secondary,0,0,1,0,unknown,6,may,337,1,-1,0,unknown,0
2408,46,blue-collar,married,secondary,0,0,1,0,cellular,8,may,264,2,-1,0,unknown,0
989,52,retired,divorced,primary,0,353,0,0,cellular,31,jul,395,4,-1,0,unknown,0
3326,60,blue-collar,married,primary,0,1472,0,0,unknown,20,jun,36,4,-1,0,unknown,0
3481,40,unemployed,married,secondary,0,0,1,0,cellular,19,nov,332,1,183,1,failure,0
3560,31,blue-collar,married,secondary,0,1545,1,1,cellular,13,may,207,1,-1,0,unknown,0
4185,31,management,married,tertiary,0,271,0,0,cellular,18,nov,89,1,-1,0,unknown,0
525,57,retired,married,primary,0,5799,0,0,unknown,17,jun,97,1,-1,0,unknown,0
1953,36,admin.,single,tertiary,0,980,0,0,cellular,11,nov,118,4,104,7,failure,0
3294,40,management,married,tertiary,0,1217,1,1,cellular,18,nov,155,1,-1,0,unknown,0
539,41,admin.,married,secondary,0,920,1,1,unknown,27,may,239,1,-1,0,unknown,0
531,58,management,married,primary,0,76,1,0,telephone,18,may,54,4,-1,0,unknown,0
1525,35,blue-collar,single,unknown,0,871,1,0,unknown,6,jun,216,3,-1,0,unknown,0
1954,49,retired,married,primary,0,-37,0,0,unknown,4,jul,191,2,-1,0,unknown,0
2759,34,blue-collar,married,secondary,0,1221,1,0,cellular,6,may,182,1,90,8,failure,0
3845,31,blue-collar,married,secondary,0,1495,1,1,unknown,23,may,159,3,-1,0,unknown,0
827,32,blue-collar,single,primary,0,882,0,1,cellular,29,jul,80,8,-1,0,unknown,0
651,27,entrepreneur,single,tertiary,0,81,0,0,cellular,5,feb,197,1,199,3,failure,0
2418,31,technician,single,tertiary,0,23,0,0,cellular,25,aug,121,3,-1,0,unknown,0
2117,40,housemaid,married,primary,0,1832,0,0,cellular,6,feb,213,4,-1,0,unknown,0
3946,28,admin.,married,secondary,0,934,1,0,unknown,4,jul,53,2,-1,0,unknown,0
3051,48,management,married,tertiary,0,0,0,0,cellular,28,aug,16,16,-1,0,unknown,0
435,55,entrepreneur,divorced,tertiary,0,0,0,0,unknown,6,jun,108,2,-1,0,unknown,0
375,30,services,single,secondary,0,0,1,0,cellular,18,may,131,6,363,9,failure,0
900,33,technician,single,secondary,0,5235,0,0,cellular,7,aug,67,3,-1,0,unknown,0
2735,47,entrepreneur,married,tertiary,0,459,1,0,cellular,29,jul,189,4,-1,0,unknown,0
52,38,technician,single,secondary,0,50,0,0,cellular,29,aug,98,2,-1,0,unknown,0
1491,41,technician,married,secondary,0,351,1,0,cellular,9,jul,175,1,-1,0,unknown,0
4481,43,services,married,secondary,0,642,0,0,cellular,31,jul,644,2,-1,0,unknown,0
2138,27,technician,single,secondary,0,282,0,1,cellular,9,jul,676,5,-1,0,unknown,0
4104,40,services,married,secondary,0,1325,0,0,unknown,11,jun,150,2,-1,0,unknown,0
946,52,management,married,tertiary,0,3163,0,0,cellular,25,aug,56,6,-1,0,unknown,0
219,49,services,married,secondary,0,400,0,0,cellular,21,aug,151,3,-1,0,unknown,0
1877,40,services,married,secondary,0,4157,1,0,unknown,15,may,735,1,-1,0,unknown,0
4109,40,blue-collar,married,primary,0,177,1,1,telephone,21,jul,742,4,-1,0,unknown,0
367,32,management,single,tertiary,0,8436,1,0,cellular,17,apr,245,1,149,2,failure,0
4489,45,management,married,tertiary,0,6945,0,0,cellular,5,aug,131,5,356,3,failure,0
1247,52,management,married,tertiary,0,-11,1,0,cellular,11,may,94,4,-1,0,unknown,0
2562,46,admin.,divorced,secondary,0,7378,0,0,cellular,18,nov,466,1,-1,0,unknown,0
1460,36,technician,married,unknown,0,756,0,0,cellular,11,jul,396,3,-1,0,unknown,0
636,41,blue-collar,divorced,primary,0,2195,1,0,unknown,3,jun,211,5,-1,0,unknown,0
3365,34,entrepreneur,married,secondary,0,1847,1,0,cellular,9,apr,543,3,321,6,failure,0
2303,43,admin.,married,unknown,0,3485,0,0,unknown,18,jun,113,1,-1,0,unknown,0
2366,26,services,single,secondary,0,0,0,0,cellular,29,jul,165,23,-1,0,unknown,0
2093,47,technician,married,secondary,0,72,0,0,unknown,29,may,278,1,-1,0,unknown,0
1981,51,self-employed,married,tertiary,0,833,0,0,cellular,31,jul,77,3,-1,0,unknown,0
3948,51,management,single,tertiary,1,-55,1,0,cellular,18,aug,119,6,-1,0,unknown,0
1824,37,admin.,single,secondary,0,781,0,0,cellular,20,aug,75,1,-1,0,unknown,0
3078,36,blue-collar,married,secondary,0,1587,1,0,cellular,28,jul,200,2,-1,0,unknown,0
1424,32,student,single,tertiary,0,0,0,0,cellular,6,aug,101,5,3,6,other,0
3110,50,technician,married,secondary,0,841,1,0,unknown,29,may,54,2,-1,0,unknown,0
2415,42,management,married,tertiary,0,251,0,0,cellular,20,aug,413,2,-1,0,unknown,0
1942,66,management,married,tertiary,0,2169,0,0,cellular,7,jul,282,1,-1,0,unknown,0
3469,48,blue-collar,married,primary,0,750,1,0,cellular,18,may,90,6,-1,0,unknown,0
541,27,technician,single,unknown,0,59,0,0,cellular,15,jul,792,4,-1,0,unknown,0
3486,58,retired,married,primary,0,1987,0,0,telephone,14,jul,185,4,-1,0,unknown,0
74,56,retired,married,secondary,0,344,1,0,unknown,15,may,221,1,-1,0,unknown,0
3203,32,blue-collar,married,secondary,0,3514,1,0,unknown,20,may,226,2,-1,0,unknown,0
2771,58,unemployed,married,secondary,0,610,1,0,telephone,29,jul,246,2,-1,0,unknown,0
4456,37,management,married,primary,0,3953,1,0,cellular,6,apr,610,2,138,1,failure,0
4081,26,management,single,secondary,0,565,1,0,unknown,6,jun,582,11,-1,0,unknown,0
2144,29,blue-collar,married,secondary,0,-478,0,1,cellular,8,jul,528,2,-1,0,unknown,0
615,31,blue-collar,married,secondary,0,-45,1,0,unknown,2,jun,184,1,-1,0,unknown,0
3273,32,blue-collar,single,tertiary,0,3014,1,0,cellular,7,may,291,2,-1,0,unknown,0
1238,31,blue-collar,married,primary,0,2,1,1,cellular,10,jul,112,1,-1,0,unknown,0
961,41,blue-collar,married,secondary,0,552,1,0,cellular,12,may,463,1,-1,0,unknown,0
2236,32,admin.,divorced,secondary,1,-18,1,0,unknown,12,may,155,3,-1,0,unknown,0
875,37,admin.,married,secondary,0,11303,0,0,cellular,26,may,500,2,-1,0,unknown,0
2463,47,blue-collar,single,unknown,0,2443,0,0,unknown,18,jun,422,1,-1,0,unknown,0
2584,31,management,married,tertiary,0,2395,0,0,cellular,27,apr,218,1,-1,0,unknown,0
3593,42,blue-collar,single,primary,0,1628,1,0,cellular,5,feb,119,1,195,8,success,0
1985,29,student,single,unknown,0,145,0,0,cellular,14,aug,105,1,-1,0,unknown,0
2357,30,student,single,secondary,0,4,0,0,cellular,4,feb,443,2,-1,0,unknown,0
2333,36,services,married,secondary,0,338,0,0,unknown,14,may,90,1,-1,0,unknown,0
1949,78,retired,married,tertiary,0,226,0,0,telephone,6,nov,136,1,-1,0,unknown,0
4486,37,blue-collar,married,primary,0,378,1,0,unknown,9,may,514,1,-1,0,unknown,0
2720,46,management,divorced,secondary,0,-852,0,1,cellular,29,aug,728,2,-1,0,unknown,0
937,33,blue-collar,married,secondary,0,86,1,0,unknown,19,may,364,1,-1,0,unknown,0
2338,29,unemployed,married,secondary,0,596,0,0,cellular,30,jan,510,2,-1,0,unknown,0
2551,38,management,divorced,secondary,0,-17,0,0,cellular,21,nov,11,4,-1,0,unknown,0
3680,43,unemployed,divorced,secondary,0,4094,1,0,cellular,21,nov,63,1,-1,0,unknown,0
3787,53,blue-collar,married,secondary,0,483,1,0,cellular,3,feb,288,3,-1,0,unknown,0
4338,50,management,married,tertiary,0,19447,1,1,cellular,21,nov,166,1,-1,0,unknown,0
1410,49,technician,divorced,secondary,0,265,1,0,unknown,12,may,274,6,-1,0,unknown,0
1902,34,technician,single,secondary,0,318,0,1,cellular,25,jul,239,5,-1,0,unknown,0
1207,36,entrepreneur,married,primary,0,177,1,0,unknown,12,may,63,5,-1,0,unknown,0
969,55,blue-collar,married,primary,0,3873,0,0,telephone,21,apr,222,1,-1,0,unknown,0
3406,24,admin.,single,secondary,0,926,1,1,cellular,15,may,191,1,-1,0,unknown,0
344,37,management,single,unknown,0,504,1,0,cellular,16,apr,555,1,-1,0,unknown,0
2603,26,management,single,tertiary,0,-8,0,0,cellular,13,aug,402,2,-1,0,unknown,0
4490,58,admin.,married,secondary,0,3496,1,0,unknown,2,jun,111,4,-1,0,unknown,0
938,37,technician,married,secondary,0,1633,1,0,unknown,19,may,229,3,-1,0,unknown,0
1947,47,unemployed,married,secondary,0,3188,1,0,cellular,3,feb,426,3,-1,0,unknown,0
3049,25,student,single,tertiary,0,1433,1,0,cellular,15,may,520,1,-1,0,unknown,0
1205,39,blue-collar,married,unknown,0,0,0,0,cellular,2,feb,731,1,193,3,failure,0
2356,33,services,married,secondary,0,804,1,1,unknown,8,may,266,1,-1,0,unknown,0
2942,34,technician,married,tertiary,0,544,1,1,cellular,18,nov,58,2,-1,0,unknown,0
2618,54,services,married,secondary,0,812,0,0,cellular,31,jul,113,6,-1,0,unknown,0
3149,31,services,married,secondary,0,500,1,0,unknown,6,jun,19,18,-1,0,unknown,0
4184,47,management,married,tertiary,0,6637,1,0,cellular,17,apr,174,2,-1,0,unknown,0
791,41,management,married,tertiary,0,3016,1,0,cellular,14,jul,80,3,-1,0,unknown,0
1114,36,technician,divorced,secondary,0,487,0,1,cellular,11,aug,268,3,-1,0,unknown,0
3446,38,services,married,secondary,0,8876,0,0,cellular,2,feb,280,1,75,1,failure,0
3124,56,management,married,tertiary,0,334,1,0,unknown,15,may,127,2,-1,0,unknown,0
2203,35,technician,single,tertiary,0,3552,0,0,cellular,21,nov,267,1,-1,0,unknown,0
3768,47,management,single,tertiary,0,0,0,0,unknown,11,jun,58,3,-1,0,unknown,0
4353,30,admin.,married,tertiary,0,400,1,0,cellular,7,may,223,1,-1,0,unknown,0
993,31,admin.,married,secondary,0,314,1,0,cellular,17,apr,279,1,-1,0,unknown,0
2218,58,blue-collar,married,primary,0,0,1,0,cellular,31,jul,5,25,-1,0,unknown,0
924,45,housemaid,married,primary,0,7353,0,0,cellular,13,aug,536,2,-1,0,unknown,0
3671,37,blue-collar,married,secondary,0,67,0,0,unknown,3,jun,45,2,-1,0,unknown,0
1012,48,blue-collar,married,secondary,0,841,1,0,unknown,19,may,215,1,-1,0,unknown,0
1869,44,management,married,tertiary,0,773,0,1,cellular,9,jul,618,1,-1,0,unknown,0
4417,33,unemployed,married,tertiary,0,302,1,1,cellular,16,apr,670,1,-1,0,unknown,0
596,47,housemaid,married,primary,0,201,1,0,cellular,7,aug,58,2,382,1,failure,0
1647,30,management,married,tertiary,0,0,1,0,cellular,9,jul,127,1,-1,0,unknown,0
1756,32,management,married,tertiary,0,-55,1,0,cellular,26,aug,107,4,-1,0,unknown,0
1095,36,technician,married,secondary,0,300,0,0,unknown,9,jun,287,1,-1,0,unknown,0
1660,52,services,married,secondary,0,108,1,0,unknown,15,may,543,12,-1,0,unknown,0
504,41,management,married,tertiary,0,3872,0,0,cellular,15,oct,231,1,-1,0,unknown,0
2078,31,self-employed,single,secondary,0,1086,0,0,cellular,20,nov,410,1,-1,0,unknown,0
610,50,services,single,secondary,0,72,0,0,unknown,8,may,141,2,-1,0,unknown,0
2888,38,technician,married,secondary,0,0,0,0,cellular,28,aug,82,4,-1,0,unknown,0
3411,57,management,married,tertiary,0,0,0,0,cellular,19,aug,188,4,-1,0,unknown,0
919,25,blue-collar,married,secondary,0,-76,1,0,unknown,12,may,241,3,-1,0,unknown,0
3417,55,services,divorced,tertiary,0,1983,1,0,telephone,19,nov,123,1,-1,0,unknown,0
4324,50,management,divorced,tertiary,0,100,1,1,cellular,13,may,157,1,299,3,failure,0
649,60,management,married,primary,0,252,1,1,cellular,13,apr,123,2,147,3,failure,0
3383,37,blue-collar,married,secondary,0,103,1,0,cellular,12,may,153,1,-1,0,unknown,0
1601,32,blue-collar,married,primary,0,329,1,0,cellular,3,feb,321,1,-1,0,unknown,0
696,41,self-employed,married,tertiary,0,6000,1,0,cellular,18,nov,265,1,-1,0,unknown,0
4083,51,management,married,tertiary,0,1612,0,0,cellular,16,mar,384,1,182,5,failure,0
3888,37,technician,divorced,secondary,0,23,0,0,cellular,20,aug,289,2,-1,0,unknown,0
2021,41,technician,married,tertiary,0,0,0,0,unknown,20,jun,95,1,-1,0,unknown,0
2579,46,management,married,tertiary,0,477,1,0,unknown,20,may,128,6,-1,0,unknown,0
2196,54,management,divorced,tertiary,0,26306,1,0,cellular,11,feb,27,1,84,3,failure,0
2892,28,services,single,secondary,0,2685,0,1,unknown,24,aug,5,1,-1,0,unknown,0
1577,47,admin.,married,secondary,0,104,1,1,cellular,14,jul,77,2,-1,0,unknown,0
1118,60,retired,married,secondary,0,4820,0,0,unknown,5,jun,419,1,-1,0,unknown,0
3461,34,technician,single,secondary,0,5039,0,0,cellular,20,nov,205,6,-1,0,unknown,0
600,58,retired,divorced,tertiary,0,264,1,1,cellular,8,jul,523,3,-1,0,unknown,0
4323,83,retired,divorced,primary,0,0,0,0,telephone,31,may,664,1,77,3,success,0
3345,31,technician,divorced,secondary,0,10787,1,0,unknown,4,jun,135,2,-1,0,unknown,0
2672,39,services,married,secondary,0,-540,0,0,unknown,6,jun,29,1,-1,0,unknown,0
927,32,technician,divorced,secondary,0,1097,1,0,unknown,12,may,298,2,-1,0,unknown,0
1662,50,blue-collar,married,primary,0,1164,1,0,unknown,8,may,166,2,-1,0,unknown,0
1787,39,management,married,tertiary,0,0,1,0,unknown,2,jun,46,2,-1,0,unknown,0
3468,38,blue-collar,divorced,secondary,0,889,0,1,unknown,18,jun,362,1,-1,0,unknown,0
4233,31,management,married,tertiary,0,582,1,0,cellular,15,jul,58,2,-1,0,unknown,0
2181,32,blue-collar,single,secondary,0,33,1,0,cellular,18,may,125,1,368,4,failure,0
2437,37,admin.,single,secondary,0,0,1,0,cellular,16,apr,640,2,-1,0,unknown,0
2269,27,services,single,secondary,0,0,1,0,unknown,7,may,388,7,-1,0,unknown,0
440,37,admin.,divorced,tertiary,0,4303,1,0,unknown,23,may,168,1,-1,0,unknown,0
599,43,technician,divorced,secondary,0,1413,1,0,telephone,28,jul,75,3,-1,0,unknown,0
718,40,blue-collar,married,secondary,0,498,1,0,cellular,8,may,55,2,298,4,failure,0
2502,32,admin.,married,secondary,0,0,0,0,cellular,30,jan,119,3,-1,0,unknown,0
1447,45,admin.,married,secondary,0,638,1,0,cellular,20,aug,75,9,-1,0,unknown,0
2153,43,blue-collar,married,primary,0,255,1,0,cellular,17,jul,180,1,-1,0,unknown,0
4128,34,admin.,divorced,secondary,0,1268,1,0,cellular,15,may,259,3,-1,0,unknown,0
2314,54,blue-collar,divorced,primary,0,-182,0,0,cellular,9,jul,98,1,-1,0,unknown,0
2995,43,technician,single,secondary,0,593,1,0,unknown,5,may,55,1,-1,0,unknown,0
2192,26,admin.,single,secondary,0,236,1,1,cellular,18,may,8,2,-1,0,unknown,0
4207,57,technician,married,secondary,0,589,1,0,cellular,2,feb,223,1,76,4,failure,0
1153,41,management,divorced,tertiary,0,369,1,0,telephone,22,aug,9,3,-1,0,unknown,0
1643,29,services,divorced,secondary,0,330,1,0,unknown,12,may,88,2,-1,0,unknown,0
622,32,blue-collar,single,secondary,0,-84,1,0,cellular,11,may,426,1,-1,0,unknown,0
2605,48,management,married,primary,0,247,1,1,unknown,14,may,145,1,-1,0,unknown,0
1134,34,blue-collar,married,primary,0,176,0,0,cellular,24,jul,78,1,-1,0,unknown,0
2599,52,management,married,tertiary,0,-1224,1,0,cellular,7,may,253,4,-1,0,unknown,0
856,49,technician,married,secondary,1,-1680,1,1,unknown,27,jun,92,4,-1,0,unknown,0
3363,33,blue-collar,married,secondary,0,467,1,0,unknown,21,may,494,2,-1,0,unknown,0
2312,34,admin.,married,secondary,0,50,1,0,unknown,20,may,89,2,-1,0,unknown,0
3288,59,unemployed,divorced,secondary,0,2921,0,0,telephone,3,feb,251,1,-1,0,unknown,0
3109,35,management,single,tertiary,0,0,0,1,cellular,14,aug,370,4,-1,0,unknown,0
320,45,admin.,married,unknown,0,1783,0,0,unknown,20,jun,11,11,-1,0,unknown,0
697,34,technician,married,secondary,0,0,1,0,cellular,15,jul,144,1,-1,0,unknown,0
672,32,entrepreneur,married,unknown,0,73,1,0,cellular,21,nov,158,1,135,1,failure,0
4144,29,blue-collar,married,secondary,0,358,0,0,cellular,21,jul,88,5,-1,0,unknown,0
3575,51,self-employed,married,primary,0,307,1,1,unknown,17,jun,65,2,-1,0,unknown,0
2657,28,services,single,secondary,0,-427,1,1,unknown,21,may,965,2,-1,0,unknown,0
1325,28,management,single,tertiary,0,1027,1,0,cellular,14,may,433,1,-1,0,unknown,0
2500,38,student,single,tertiary,0,807,0,0,cellular,27,feb,74,2,-1,0,unknown,0
939,31,management,married,tertiary,0,8312,0,0,cellular,29,aug,43,13,-1,0,unknown,0
1536,32,technician,single,secondary,0,2979,0,0,cellular,25,may,156,1,-1,0,unknown,0
3015,35,management,married,tertiary,0,0,0,0,cellular,11,jul,89,1,-1,0,unknown,0
1575,34,blue-collar,single,primary,0,464,1,0,cellular,18,may,173,1,299,2,other,0
3423,52,blue-collar,married,primary,0,36,0,0,cellular,13,aug,109,2,-1,0,unknown,0
4043,39,services,divorced,secondary,0,282,1,0,cellular,17,jul,243,1,-1,0,unknown,0
112,32,self-employed,married,secondary,0,217,1,1,cellular,15,jul,317,5,-1,0,unknown,0
2339,54,blue-collar,married,secondary,0,2059,1,0,cellular,25,aug,177,4,-1,0,unknown,0
4074,53,management,married,primary,0,4086,0,0,unknown,20,jun,14,3,-1,0,unknown,0
2162,40,admin.,single,secondary,0,-1,0,0,cellular,7,jul,173,1,-1,0,unknown,0
2732,45,technician,married,primary,0,-322,0,0,unknown,9,jun,225,2,-1,0,unknown,0
2096,58,management,married,tertiary,0,9339,1,0,telephone,18,nov,52,3,172,3,other,0
4267,50,services,single,primary,0,148,1,0,unknown,7,may,198,2,-1,0,unknown,0
2650,54,services,married,secondary,0,158,1,0,unknown,19,may,198,1,-1,0,unknown,0
1294,47,entrepreneur,married,unknown,0,209,1,0,unknown,6,may,135,2,-1,0,unknown,0
3354,61,management,married,secondary,0,1471,0,0,cellular,12,aug,331,2,-1,0,unknown,0
2199,35,admin.,divorced,secondary,0,148,0,1,cellular,8,jul,199,1,-1,0,unknown,0
1691,51,blue-collar,divorced,primary,0,-28,0,1,unknown,2,jul,220,2,-1,0,unknown,0
2405,40,technician,married,secondary,0,0,1,1,cellular,26,jul,105,2,172,1,failure,0
3091,38,blue-collar,married,secondary,0,376,1,0,unknown,7,may,1521,1,-1,0,unknown,0
1790,45,technician,married,secondary,0,1477,1,0,cellular,8,jul,355,1,-1,0,unknown,0
1345,40,management,divorced,tertiary,0,69,1,0,cellular,6,may,503,2,280,2,failure,0
193,36,services,married,secondary,0,1981,0,0,unknown,17,jun,48,2,-1,0,unknown,0
1592,29,self-employed,single,secondary,0,3672,1,1,unknown,28,may,1210,1,-1,0,unknown,0
644,32,entrepreneur,single,tertiary,0,890,1,1,cellular,28,aug,27,10,-1,0,unknown,0
2232,38,technician,married,secondary,0,7696,1,0,cellular,20,nov,386,2,-1,0,unknown,0
3000,45,admin.,married,secondary,0,644,0,1,telephone,22,jul,92,1,-1,0,unknown,0
896,31,technician,single,secondary,1,25,0,0,cellular,2,feb,381,1,-1,0,unknown,0
1771,37,management,married,tertiary,0,347,1,0,cellular,22,jul,282,1,-1,0,unknown,0
2922,26,admin.,married,tertiary,0,2855,0,0,cellular,30,mar,52,3,-1,0,unknown,0
839,37,entrepreneur,married,tertiary,0,4798,1,0,unknown,20,may,156,2,-1,0,unknown,0
1547,54,entrepreneur,married,tertiary,0,1544,0,1,cellular,5,feb,85,7,196,3,failure,0
2775,37,blue-collar,married,secondary,0,685,1,0,unknown,6,jun,968,1,-1,0,unknown,0
641,56,unknown,married,unknown,0,0,0,0,unknown,20,jun,471,2,-1,0,unknown,0
1635,33,blue-collar,married,secondary,0,687,1,0,cellular,14,may,72,2,370,1,failure,0
3935,38,management,single,tertiary,0,1704,0,0,cellular,1,sep,222,1,-1,0,unknown,0
3859,54,blue-collar,married,primary,0,4503,0,0,telephone,21,nov,168,3,-1,0,unknown,0
4200,49,management,single,primary,0,548,0,0,telephone,31,jul,115,6,-1,0,unknown,0
3839,51,technician,divorced,secondary,0,2323,1,1,cellular,18,aug,151,10,-1,0,unknown,0
1688,38,housemaid,married,secondary,0,-278,1,0,cellular,28,jul,143,2,-1,0,unknown,0
