iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
1400,0.00306355888255,0.00407032815905,0.00304890070608,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.875175776
1410,0.00306355888255,0.00361080693375,0.00304890070608,1.0,1.0,1.0,1.0,1.0,1.0,0.877026415
1420,0.00306355888255,0.00407032815905,0.00304890070608,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.87870699
1430,0.00144083495085,0.0021280726262,0.00143394100372,1.0,1.0,1.0,1.0,1.0,1.0,0.880512053
1440,0.00148619775736,0.00219394340709,0.00147932780693,1.0,1.0,1.0,1.0,1.0,1.0,0.88225782
1450,0.00144083495085,0.00203443470317,0.00143394100372,1.0,1.0,1.0,1.0,1.0,1.0,0.884429944
1460,0.00144201888543,0.00227042959271,0.00143394100372,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.885927765
1470,0.00144083495085,0.0021280726262,0.00143394100372,1.0,1.0,1.0,1.0,1.0,1.0,0.887685601
1480,0.00144336030797,0.0023360814531,0.00143394100372,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.889854117
1490,0.00144083495085,0.0021280726262,0.00143394100372,1.0,1.0,1.0,1.0,1.0,1.0,0.891316722
1500,0.00191649762973,0.00670402698779,0.00104558633668,0.996996996997,0.988023952096,1.0,0.997005988024,0.988095238095,1.0,0.89295462
1510,0.000540514872008,0.000916514550921,0.000537928676448,1.0,1.0,1.0,1.0,1.0,1.0,0.894712787
1520,0.000552162150727,0.000857056973768,0.00054224958903,1.0,1.0,1.0,1.0,1.0,1.0,0.8965488
1530,0.000540514872007,0.000915254453719,0.000537928676448,1.0,1.0,1.0,1.0,1.0,1.0,0.89826172
1540,0.000273638295127,0.000367285964815,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.899966828
1550,0.000273711384111,0.000541669252037,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.901581135
1560,0.000631476343684,0.000507276126563,0.000957120604965,1.0,1.0,0.995215311005,1.0,1.0,0.995260663507,0.903436689
1570,0.000273933574833,0.000587909232542,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.905134997
1580,0.000273638295127,0.000505694624688,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.906944663
1590,0.000273638295127,0.000505694624688,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.908692745
1600,0.000273801841894,0.000736853367626,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.91053225
1610,0.000273638295127,0.000871748853875,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.912228028
1620,0.000273638295127,0.000773413719193,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.913833241
1630,0.000287304115529,0.000902176856938,0.000285929454689,1.0,1.0,1.0,1.0,1.0,1.0,0.915573248
1640,0.000273638295127,0.000871748853875,0.000272329020988,1.0,1.0,1.0,1.0,1.0,1.0,0.917016854
1650,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.918875484
1660,0.000251731656232,0.000999197440618,0.000250527198547,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.920557388
1670,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.922369404
1680,0.000490434375207,0.00309625630014,0.000257271138428,1.0,0.988023952096,1.0,1.0,0.988095238095,1.0,0.923752201
1690,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.925513955
1700,0.000253728611714,0.00074121150603,0.000252647900247,1.0,1.0,1.0,1.0,1.0,1.0,0.927123896
1710,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.929128875
1720,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.930791368
1730,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.932460704
1740,0.000256200826342,0.000427402323012,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.934155467
1750,0.000252369931123,0.00111029898721,0.000250527198547,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,0.93582247
1760,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.937659724
1770,0.00025213066035,0.000642987751037,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.939523856
1780,0.00025393323033,0.000446963501244,0.000252876931315,1.0,1.0,1.0,1.0,1.0,1.0,0.941287374
1790,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.943058357
1800,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.94473364
1810,0.000251731656232,0.000728810018955,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.946528777
1820,0.000251731656232,0.000714488244314,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.948238346
1830,0.000251731656305,0.000821808472645,0.00025052719856,1.0,1.0,1.0,1.0,1.0,1.0,0.950184149
1840,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.952243731
1850,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.953993994
1860,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.95576316
1870,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.957599959
1880,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.958934457
1890,0.000251731656232,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.960802571
1900,0.000251731656232,0.000644404612357,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.962204317
1910,0.000251731656232,0.000793617076703,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.963913272
1920,0.000252054847734,0.000821808472645,0.000250527198547,1.0,1.0,1.0,1.0,1.0,1.0,0.965371376
1930,4.77259468627e-05,0.000233225372171,4.749759305e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.967094191
1940,4.77259468627e-05,0.000233225372171,4.749759305e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.968506098
1950,4.77259468627e-05,0.000117291631679,4.749759305e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.970285426
1960,4.77259468627e-05,0.000249575210216,4.749759305e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.972100774
1970,2.40372701319e-05,9.20525904886e-05,2.38754458546e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.973922976
1980,2.39800907336e-05,0.000141932501723,2.38653534574e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.975643934
1990,2.39800907336e-05,0.000141932501723,2.38653534574e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.977149762
2000,2.39800907336e-05,0.000145204940341,2.38653534574e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.978873055
2010,2.39800907336e-05,0.000141932501723,2.38653534574e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.980602662
2020,2.44010562212e-05,0.000192346907273,2.39878808668e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.982228177
2030,2.08615880574e-05,0.000126162721569,2.07617718466e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.983484351
2040,2.08615880574e-05,0.000126162721569,2.07617718466e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.985085863
2050,1.1684564324e-05,2.48598968207e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.986739837
2060,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.988546804
2070,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.99045914
2080,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.991760245
2090,0.000475849685766,0.00302151447542,3.03709353742e-05,0.998498498498,0.994011976048,1.0,0.998500749625,0.994011976048,1.0,0.993478144
2100,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.994693899
2110,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.996401298
2120,1.1684564324e-05,2.22376779242e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.997653997
2130,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,0.999426847
2140,1.1684564324e-05,2.49161474708e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.000724175
2150,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.002870407
2160,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.004616683
2170,1.83863459953e-05,4.31758970655e-05,1.8298373048e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.006054349
2180,1.1684564324e-05,2.98438471348e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.007948569
2190,1.1684564324e-05,1.7129381241e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.009229721
2200,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.010917608
2210,1.1684564324e-05,5.40181412866e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.012577375
2220,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.014244983
2230,1.1684564324e-05,5.5312281378e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.015897429
2240,1.1684564324e-05,2.79871401595e-05,1.16286573177e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.017364825
2250,5.49478873795e-06,1.31545574286e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.018800158
2260,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.020710712
2270,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.022291575
2280,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.024121232
2290,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.02584463
2300,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.02764428
2310,5.49478873795e-06,7.42943037436e-06,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.029530339
2320,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.031771761
2330,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.033529722
2340,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.035286222
2350,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.03704863
2360,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.03875389
2370,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.040434869
2380,5.49478873795e-06,1.85265433035e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.042200838
2390,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.043588616
2400,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.045369486
2410,5.49478873795e-06,1.34989535059e-05,5.46849788275e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.046824367
2420,5.80290145481e-06,1.26731610798e-05,5.47168617123e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.048871201
2430,2.94223661693e-06,7.33957176398e-06,2.92815892976e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.050346875
2440,2.94223661693e-06,7.33957176398e-06,2.92815892976e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.052204884
2450,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.05427703
2460,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.056083145
2470,2.975059845e-06,6.89259322047e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0577429
2480,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.059487466
2490,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.061684501
2500,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.063189271
2510,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.064909708
2520,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.066685104
2530,2.91781700255e-06,1.06936457773e-05,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.068357057
2540,2.91781700255e-06,4.80787603878e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.070400657
2550,2.91781700255e-06,3.57128959069e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.071726016
2560,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.073516645
2570,2.91781700255e-06,5.37255323168e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.07519877
2580,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.076749257
2590,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.079382991
2600,2.91781700255e-06,7.72376631213e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.080909695
2610,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.082330657
2620,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.083709917
2630,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.08560092
2640,2.93002139843e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.087140249
2650,2.91781700255e-06,7.59237657895e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.088910309
2660,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.090685016
2670,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.092376433
2680,2.91781700255e-06,7.31762289257e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.094093549
2690,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.09597044
2700,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.097603609
2710,2.91781700445e-06,7.27993375253e-06,2.90385615566e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.099153979
2720,2.91781700255e-06,6.40277692047e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.100843662
2730,2.91781700255e-06,7.27993375253e-06,2.90385615565e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.102594797
2740,1.42502024139e-06,2.34417331432e-06,1.41820196272e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.104226243
2750,1.42502024139e-06,1.88856913693e-06,1.41820196272e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.105847251
2760,1.42502024139e-06,2.29202431349e-06,1.41820196272e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.107408927
2770,1.42502024139e-06,2.29202431349e-06,1.41820196272e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.109074785
2780,1.42502024139e-06,2.02724394547e-06,1.41820196272e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.111022889
2790,8.14851159301e-07,2.02483124533e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.112635307
2800,8.14851159301e-07,1.00719640701e-05,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.114450679
2810,8.14851159301e-07,3.09206797285e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.115942637
2820,8.14851159301e-07,4.06948153375e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.117415044
2830,8.16208941888e-07,4.90580283219e-05,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.118776205
2840,8.14851159301e-07,2.40213980273e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.120351403
2850,8.14851159301e-07,2.475844667e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.122181814
2860,8.14851159301e-07,2.40213980273e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.123651227
2870,8.14851159301e-07,2.40213980273e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.125019824
2880,8.14851159301e-07,2.40213980273e-06,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.1264584
2890,8.14851159301e-07,1.44001493075e-05,8.10952349926e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.128207745
2900,4.61759875644e-07,1.3708193346e-06,4.59550498248e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.129879589
2910,4.61759875644e-07,1.3708193346e-06,4.5955049825e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.131777465
2920,1.85505093022e-07,6.783638634e-07,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.133527124
2930,1.65439635831e-06,3.18259980498e-07,1.89758433876e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.135301603
2940,1.85505093022e-07,2.09968531169e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.136907723
2950,1.85505093022e-07,2.47325624931e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.13876558
2960,1.85505093022e-07,1.60729912188e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.140632636
2970,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.14243052
2980,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.144138157
2990,1.86926973223e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.145617903
3000,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.147277673
3010,1.85505093022e-07,8.11134945678e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.148819211
3020,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.150759397
3030,1.85505093022e-07,2.2433037166e-07,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.152176327
3040,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.153865332
3050,1.85505093022e-07,2.408853603e-06,1.84617508845e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.155623759
3060,2.17678222464e-07,2.13818804029e-06,1.85226574642e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.15738157
3070,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.158740863
3080,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.160440071
3090,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.161952212
3100,1.52637931512e-07,8.22480076999e-07,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.163647786
3110,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.16548685
3120,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.16701412
3130,1.52637931512e-07,3.56642082126e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.168928389
3140,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.170503891
3150,1.32701138203e-06,0.00279397304601,1.59471441653e-07,1.0,0.994011976048,1.0,1.0,0.994011976048,1.0,1.172016038
3160,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.17383961
3170,1.5771433563e-07,1.99392835038e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.175453968
3180,1.52637931512e-07,9.24547192929e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.177189202
