iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
3190,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.179005122
3200,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.180531129
3210,1.52637932234e-07,1.9910790971e-06,1.51907606534e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.182243985
3220,1.52637931512e-07,1.32329705978e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.183968319
3230,5.24443668477e-07,1.95721557646e-05,1.52511472992e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.18562519
3240,1.52637931512e-07,4.7997052935e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.187394401
3250,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.189101308
3260,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.190917418
3270,1.52637931512e-07,1.9910790971e-06,1.5190760648e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.192618983
3280,6.74012349746e-08,8.9246476307e-07,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.19422633
3290,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.196134573
3300,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.197818208
3310,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.199468203
3320,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.201208975
3330,6.74012349746e-08,8.97816521537e-07,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.202740904
3340,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.204451497
3350,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.205999559
3360,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.207676942
3370,6.74543352841e-08,9.17305140472e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.209228185
3380,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.21071993
3390,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.212307922
3400,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.214221927
3410,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.215751969
3420,6.74012349746e-08,1.03433836949e-06,6.70787410273e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.2173344
3430,4.72360993285e-08,7.28757234177e-07,4.70100892839e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.219163186
3440,4.7742635185e-08,3.71292389837e-06,4.70100892839e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.220726001
3450,4.72360993285e-08,7.28757234177e-07,4.70100892839e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.2222478
3460,4.72360993285e-08,3.68705371247e-07,4.70100892839e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.223910321
3470,4.72360995365e-08,7.28757234177e-07,4.70100892903e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.225656404
3480,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.227258729
3490,3.37430877587e-08,2.15938430131e-07,3.3714209414e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.229066978
3500,3.36935595986e-08,4.33239740057e-07,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.23087617
3510,3.36564611323e-08,1.18902105124e-06,3.34954252792e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.232440194
3520,7.46694285162e-08,6.92179613885e-07,3.47390098407e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.234230798
3530,3.37833742024e-08,8.20801896693e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.235750119
3540,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.237402529
3550,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.239092086
3560,3.3656460112e-08,1.76766543389e-07,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.240652809
3570,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.242350885
3580,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.244047903
3590,3.81197395451e-08,1.18902105124e-06,3.43461340633e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.245704875
3600,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.247614202
3610,3.53853844697e-08,5.16389632918e-07,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.249626513
3620,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.251239765
3630,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.252734341
3640,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.254513018
3650,3.3656460112e-08,8.72996968195e-07,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.255993138
3660,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.257708673
3670,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.259368657
3680,3.3656460112e-08,1.18902105124e-06,3.34954244177e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.261039002
3690,1.79134749743e-08,4.43457732713e-07,1.78277645678e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.262646914
3700,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.264070233
3710,8.91644575734e-09,7.48946990304e-07,8.93240324619e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.26585916
3720,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.267480943
3730,8.91644575738e-09,2.22193820628e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.269032138
3740,8.91644575734e-09,4.81118061467e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.270742726
3750,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.272524175
3760,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.274290523
3770,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.275749232
3780,8.91644575734e-09,2.48121338035e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.277493032
3790,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.27926035
3800,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.280838161
3810,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.282287697
3820,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.283769454
3830,8.91644575734e-09,2.41275626028e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.285601903
3840,2.40351215275e-08,5.92899705488e-07,2.39201209461e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.287066895
3850,8.91644575734e-09,2.07357662514e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.288409666
3860,8.91644575734e-09,1.43120141695e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.28999879
3870,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.291790016
3880,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.293557509
3890,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.295239234
3900,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.297082888
3910,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.298745779
3920,8.96219765334e-09,3.29591275469e-08,8.92133206381e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.300290974
3930,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.302019551
3940,9.02762296596e-09,2.0225982928e-06,8.9485195821e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.303639139
3950,8.91644575734e-09,9.14291807553e-09,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.305140945
3960,8.92597314246e-09,1.98345552122e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.306702246
3970,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.308600257
3980,8.91644575734e-09,4.64565749661e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.310225541
3990,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.312017318
4000,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.313850648
4010,8.91644575734e-09,7.65456978863e-08,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.315583897
4020,8.91644575734e-09,2.22193790646e-07,8.87378333745e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.317165801
4030,7.32591061085e-09,1.82829420445e-07,7.29085840697e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.318981694
4040,4.7017520914e-09,1.17675771663e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.3207527
4050,4.70255473115e-09,7.64924205979e-08,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.322479317
4060,5.35168301523e-09,1.56317192548e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.324289084
4070,4.7017520914e-09,1.17675771663e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.326193072
4080,4.7017520914e-09,1.17675771663e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.327799241
4090,4.7017520914e-09,1.17675771663e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.32953817
4100,4.7017520914e-09,1.17675771663e-07,4.67925566991e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.331272123
4110,3.23902823167e-09,8.12258625142e-08,3.22353048893e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.332924898
4120,3.23902823167e-09,8.12258625142e-08,3.22353048893e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.334763813
4130,3.23902823167e-09,8.12258625142e-08,3.22353048893e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.336537859
4140,3.23902823167e-09,8.12258625142e-08,3.22353048893e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.338300383
4150,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.340029722
4160,1.48056205448e-09,5.63999380816e-09,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.341871165
4170,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.343480055
4180,1.48056205448e-09,4.80186112198e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.345297908
4190,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.347061571
4200,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.34894922
4210,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.350671114
4220,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.352458861
4230,1.48097169239e-09,1.2490776232e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.354216993
4240,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.355949857
4250,1.48056205448e-09,3.72439667422e-08,1.47347802551e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.357613302
4260,2.33097879593e-09,5.85395875727e-08,2.31982578733e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.359185984
4270,1.1180643623e-09,2.8149169789e-08,1.11271477205e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.360978039
4280,1.14311575688e-09,4.30846515426e-08,1.11271477205e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.362844209
4290,1.1180643623e-09,2.8149169789e-08,1.11271477205e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.36459948
4300,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.366404035
4310,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.367919168
4320,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.369625641
4330,4.60714341537e-10,5.09935558777e-10,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.371376229
4340,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.37319493
4350,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.375056812
4360,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.376657005
4370,4.60714341537e-10,1.16227487061e-08,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.37836548
4380,4.75342228514e-10,5.40142171594e-09,4.58509966697e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.380036605
4390,5.15926884017e-10,1.30128836964e-08,5.13458334332e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.381530956
4400,3.22966871725e-10,8.15251336285e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.3833842
4410,3.22966871725e-10,8.15251336285e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.384922797
4420,3.22966871725e-10,4.3789134235e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.386536712
4430,3.22966871725e-10,1.75754376192e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.388147642
4440,3.22966871725e-10,6.97072893838e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.390138155
4450,3.22966871725e-10,6.97072893838e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.391686525
4460,6.79797091111e-10,4.11654355515e-09,3.26439052065e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.393338796
4470,3.22966871725e-10,6.97072893838e-09,3.21421575688e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.39503505
4480,3.19189980143e-10,6.88932281752e-09,3.17662755357e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.396997436
4490,3.19189980143e-10,1.65864729238e-08,3.17662755357e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.398632209
4500,3.19189980143e-10,1.18881961931e-08,3.17662755357e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.400372907
4510,3.20455602844e-10,2.91897632951e-08,3.18039307412e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.402121774
4520,3.19189980143e-10,1.18881961931e-08,3.1766275539e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.403845938
4530,2.27716720636e-10,8.48623767251e-09,2.26627166948e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.405969355
4540,2.27716720636e-10,4.3461149009e-10,2.26627166948e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.407629804
4550,2.27716720636e-10,4.3461149009e-10,2.26627166948e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.40948359
4560,2.27716720636e-10,4.3461149009e-10,2.26627166948e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.410940968
4570,2.27716720636e-10,4.3461149009e-10,2.26627166948e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.412350837
4580,1.56285009731e-10,2.43457461937e-10,1.55537234564e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.413866159
4590,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.415707044
4600,1.42332161391e-10,1.44504645937e-09,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.417450052
4610,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.419050071
4620,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.420574601
4630,1.42332161391e-10,7.04316270379e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.42211321
4640,2.82573597433e-10,4.73722003099e-10,2.81221570651e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.423648667
4650,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.425406645
4660,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.427143088
4670,1.42332162614e-10,2.40914803457e-10,1.41651146268e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.428816292
4680,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.430380991
4690,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.43216652
4700,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.433734127
4710,1.42332161391e-10,2.21246210216e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.435367048
4720,1.42332161391e-10,1.98314827258e-10,1.42723413361e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.437274515
4730,1.42332161396e-10,2.38625922779e-10,1.41651146265e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.439237382
4740,1.42332161391e-10,2.13378634247e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.440778742
4750,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.442377162
4760,1.42332161391e-10,2.13233410098e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.444191927
4770,1.42332161391e-10,2.64535715356e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.445975998
4780,1.42332161391e-10,2.38625922779e-10,1.41651146264e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.447693705
4790,9.68270831878e-11,1.62338342616e-10,9.63637957085e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.44945305
4800,9.68270831878e-11,3.00744536721e-10,9.63637957085e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.45107732
4810,9.68270831878e-11,3.00744536721e-10,9.63637957085e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.45266349
4820,9.82885669602e-11,2.38531118057e-10,9.68948373266e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.454352996
4830,9.68270831878e-11,3.00744536721e-10,9.63637957085e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.456342773
4840,6.84190546829e-11,2.12520446262e-10,6.80916907849e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.457929511
4850,2.87488226876e-11,8.93070876326e-11,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.45946824
4860,2.87488226876e-11,8.93070876326e-11,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.461145271
4870,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.462711065
4880,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.464291983
4890,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.466028208
4900,2.96755627928e-11,1.30355241656e-09,2.86807302014e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.46785287
4910,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.469806835
4920,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.471446169
4930,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.473244057
4940,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.474745518
4950,2.90416453378e-11,8.21160846843e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.476215514
4960,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.477998408
4970,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.479898108
4980,2.87488226876e-11,1.22179992944e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.481296128
4990,2.87488226876e-11,6.65172413302e-11,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.486202157
5000,2.87488226876e-11,1.24467995122e-10,2.86112685121e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.488210536
