nn,sa,0.15,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,37.3639998436
nn,rhc,([17, 2, 1], 5001, 'data/BankData_test.csv', 'data/BankData_train.csv', 'data/BankData_validate.csv', 'BankData'),37.5339999199
nn,sa,0.55,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,37.7139999866
nn,sa,0.35,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,37.756000042
continuouspeaks,rhc,0,0.0480000972748
continuouspeaks,rhc,1,0.0389997959137
continuouspeaks,rhc,2,0.0279998779297
continuouspeaks,rhc,3,0.0419998168945
continuouspeaks,rhc,4,0.0320000648499
flipflop,rhc,0,0.0529999732971
flipflop,rhc,1,0.0260000228882
flipflop,rhc,2,0.0230000019073
flipflop,rhc,3,0.0320000648499
flipflop,rhc,4,0.0320000648499
tsp,rhc,0,0.0499999523163
tsp,rhc,1,0.0209999084473
tsp,rhc,2,0.0260000228882
tsp,rhc,3,0.0469999313354
tsp,rhc,4,0.021999835968
continuouspeaks,sa,0,0.15,0.0429999828339
continuouspeaks,sa,0,0.35,0.0350000858307
continuouspeaks,sa,0,0.55,0.0239999294281
continuouspeaks,sa,0,0.75,0.0220000743866
continuouspeaks,sa,0,0.95,0.074000120163
continuouspeaks,sa,1,0.15,0.0319998264313
continuouspeaks,sa,1,0.35,0.0329999923706
continuouspeaks,sa,1,0.55,0.0230000019073
continuouspeaks,sa,1,0.75,0.0239999294281
continuouspeaks,sa,1,0.95,0.0250000953674
continuouspeaks,sa,2,0.15,0.0360000133514
continuouspeaks,sa,2,0.35,0.0299999713898
continuouspeaks,sa,2,0.55,0.0299999713898
continuouspeaks,sa,2,0.75,0.0380001068115
continuouspeaks,sa,2,0.95,0.0259997844696
continuouspeaks,sa,3,0.15,0.0280001163483
continuouspeaks,sa,3,0.35,0.0260000228882
continuouspeaks,sa,3,0.55,0.050999879837
continuouspeaks,sa,3,0.75,0.0250000953674
continuouspeaks,sa,3,0.95,0.0220000743866
continuouspeaks,sa,4,0.15,0.0369999408722
continuouspeaks,sa,4,0.35,0.0659999847412
continuouspeaks,sa,4,0.55,0.0499999523163
continuouspeaks,sa,4,0.75,0.0280001163483
continuouspeaks,sa,4,0.95,0.0310001373291
flipflop,sa,0,0.15,0.0190000534058
flipflop,sa,0,0.35,0.021999835968
flipflop,sa,0,0.55,0.018000125885
flipflop,sa,0,0.75,0.0339999198914
flipflop,sa,0,0.95,0.0409998893738
flipflop,sa,1,0.15,0.0380001068115
flipflop,sa,1,0.35,0.0289998054504
flipflop,sa,1,0.55,0.0239999294281
flipflop,sa,1,0.75,0.0299999713898
flipflop,sa,1,0.95,0.0240001678467
flipflop,sa,2,0.15,0.0590000152588
flipflop,sa,2,0.35,0.161999940872
flipflop,sa,2,0.55,0.0230000019073
flipflop,sa,2,0.75,0.0199999809265
flipflop,sa,2,0.95,0.0190000534058
flipflop,sa,3,0.15,0.0249998569489
flipflop,sa,3,0.35,0.0250000953674
flipflop,sa,3,0.55,0.0220000743866
flipflop,sa,3,0.75,0.0230000019073
flipflop,sa,3,0.95,0.0209999084473
flipflop,sa,4,0.15,0.0230000019073
flipflop,sa,4,0.35,0.0539999008179
flipflop,sa,4,0.55,0.0260000228882
flipflop,sa,4,0.75,0.0279998779297
flipflop,sa,4,0.95,0.0280001163483
tsp,sa,0,0.15,0.0320000648499
tsp,sa,0,0.35,0.0260000228882
tsp,sa,0,0.55,0.0230000019073
tsp,sa,0,0.75,0.0249998569489
tsp,sa,0,0.95,0.0320000648499
tsp,sa,1,0.15,0.0340001583099
tsp,sa,1,0.35,0.0250000953674
tsp,sa,1,0.55,0.029000043869
tsp,sa,1,0.75,0.0230000019073
tsp,sa,1,0.95,0.0249998569489
tsp,sa,2,0.15,0.0260000228882
tsp,sa,2,0.35,0.0250000953674
tsp,sa,2,0.55,0.0269999504089
tsp,sa,2,0.75,0.0230000019073
tsp,sa,2,0.95,0.0239999294281
tsp,sa,3,0.15,0.0280001163483
tsp,sa,3,0.35,0.0460000038147
tsp,sa,3,0.55,0.0250000953674
tsp,sa,3,0.75,0.021999835968
tsp,sa,3,0.95,0.0209999084473
tsp,sa,4,0.15,0.0220000743866
tsp,sa,4,0.35,0.0239999294281
tsp,sa,4,0.55,0.0240001678467
tsp,sa,4,0.75,0.0209999084473
tsp,sa,4,0.95,0.0270001888275
continuouspeaks,ga,0,100,50,50,0.539000034332
continuouspeaks,ga,0,100,50,30,0.381999969482
continuouspeaks,ga,0,100,50,10,0.328999996185
continuouspeaks,ga,0,100,30,50,0.337999820709
continuouspeaks,ga,0,100,30,30,0.276000022888
continuouspeaks,ga,0,100,30,10,0.259999990463
continuouspeaks,ga,0,100,10,50,0.276000022888
continuouspeaks,ga,0,100,10,30,0.253999948502
continuouspeaks,ga,0,100,10,10,0.207000017166
continuouspeaks,ga,1,100,50,50,0.417000055313
continuouspeaks,ga,1,100,50,30,0.358000040054
continuouspeaks,ga,1,100,50,10,0.31500005722
nn,ga,50,10,10,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,44.7329998016
continuouspeaks,ga,1,100,30,50,0.43799996376
continuouspeaks,ga,1,100,30,30,0.391999959946
nn,ga,50,20,10,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,45.2290000916
continuouspeaks,ga,1,100,30,10,0.361000061035
continuouspeaks,ga,1,100,10,50,0.382999897003
continuouspeaks,ga,1,100,10,30,0.328000068665
continuouspeaks,ga,1,100,10,10,0.273999929428
continuouspeaks,ga,2,100,50,50,0.732999801636
continuouspeaks,ga,2,100,50,30,0.68799996376
continuouspeaks,ga,2,100,50,10,0.699000120163
continuouspeaks,ga,2,100,30,30,0.634000062943
continuouspeaks,ga,2,100,30,10,0.524999856949
continuouspeaks,ga,2,100,30,50,0.697000026703
nn,ga,50,20,20,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,47.1440000534
continuouspeaks,ga,2,100,10,10,0.371999979019
continuouspeaks,ga,2,100,10,30,0.409999847412
continuouspeaks,ga,2,100,10,50,0.546000003815
continuouspeaks,ga,3,100,50,50,0.778000116348
continuouspeaks,ga,3,100,50,10,0.599999904633
continuouspeaks,ga,3,100,50,30,0.710000038147
continuouspeaks,ga,3,100,30,50,0.661999940872
continuouspeaks,ga,3,100,30,10,0.521000146866
continuouspeaks,ga,3,100,30,30,0.599999904633
continuouspeaks,ga,3,100,10,50,0.551999807358
continuouspeaks,ga,3,100,10,30,0.496000051498
continuouspeaks,ga,3,100,10,10,0.413000106812
continuouspeaks,ga,4,100,50,30,0.728000164032
continuouspeaks,ga,4,100,50,10,0.710000038147
continuouspeaks,ga,4,100,50,50,0.865000009537
nn,ga,50,10,20,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,49.5569999218
continuouspeaks,ga,4,100,30,50,0.782999992371
continuouspeaks,ga,4,100,30,10,0.565999984741
continuouspeaks,ga,4,100,30,30,0.659999847412
continuouspeaks,ga,4,100,10,50,0.637000083923
continuouspeaks,ga,4,100,10,10,0.424000024796
continuouspeaks,ga,4,100,10,30,0.525000095367
flipflop,ga,0,100,30,30,1.27099990845
flipflop,ga,0,100,30,50,1.53099989891
flipflop,ga,0,100,50,30,1.66600012779
flipflop,ga,0,100,50,10,1.61899995804
flipflop,ga,0,100,50,50,1.98100018501
flipflop,ga,0,100,10,10,1.02300000191
flipflop,ga,0,100,30,10,1.34599995613
flipflop,ga,0,100,10,30,1.15900015831
flipflop,ga,0,100,10,50,1.34299993515
flipflop,ga,1,100,50,50,1.95700001717
flipflop,ga,1,100,50,10,1.49799990654
flipflop,ga,1,100,30,30,1.3599998951
flipflop,ga,1,100,30,50,1.53799986839
flipflop,ga,1,100,50,30,1.6970000267
flipflop,ga,1,100,30,10,1.22500014305
flipflop,ga,1,100,10,10,0.916000127792
flipflop,ga,1,100,10,30,1.07499980927
flipflop,ga,1,100,10,50,1.30000019073
flipflop,ga,2,100,50,50,1.88000011444
flipflop,ga,2,100,50,30,1.68600010872
flipflop,ga,2,100,50,10,1.50600004196
flipflop,ga,2,100,30,30,1.35299992561
flipflop,ga,2,100,30,50,1.52300000191
flipflop,ga,2,100,30,10,1.23799991608
nn,sa,0.7,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,20.2790000439
flipflop,ga,2,100,10,10,0.934000015259
flipflop,ga,2,100,10,30,1.19400000572
nn,sa,0.95,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,20.4539999962
flipflop,ga,2,100,10,50,1.33200001717
flipflop,ga,3,100,50,50,2.14499998093
flipflop,ga,3,100,30,10,1.49499988556
flipflop,ga,3,100,50,10,1.85899996758
flipflop,ga,3,100,10,50,1.52899980545
nn,backprop,[17, 2, 1],5001,data/BankData_test.csv,data/BankData_train.csv,data/BankData_validate.csv,BankData,21.9079999924
flipflop,ga,3,100,50,30,2.17000007629
flipflop,ga,3,100,30,50,1.91100001335
flipflop,ga,3,100,30,30,1.81599998474
flipflop,ga,3,100,10,30,1.60400009155
flipflop,ga,3,100,10,10,1.3639998436
flipflop,ga,4,100,30,10,1.83999991417
flipflop,ga,4,100,30,30,2.07899999619
flipflop,ga,4,100,50,10,2.25200009346
flipflop,ga,4,100,30,50,2.42199993134
flipflop,ga,4,100,50,30,2.57100009918
flipflop,ga,4,100,50,50,2.84900021553
flipflop,ga,4,100,10,30,1.53199982643
flipflop,ga,4,100,10,50,1.76399993896
flipflop,ga,4,100,10,10,1.31699991226
tsp,ga,0,100,10,30,5.16499996185
tsp,ga,0,100,10,50,5.89500021935
tsp,ga,0,100,10,10,3.43000006676
tsp,ga,0,100,30,10,10.6799998283
tsp,ga,0,100,30,30,11.6679999828
tsp,ga,0,100,30,50,12.6570000648
tsp,ga,0,100,50,30,16.9319999218
tsp,ga,0,100,50,10,17.1900000572
tsp,ga,0,100,50,50,18.1499998569
tsp,ga,1,100,10,30,5.07600021362
tsp,ga,1,100,10,50,5.78299999237
tsp,ga,1,100,30,30,12.1889998913
tsp,ga,1,100,30,50,13.4600000381
tsp,ga,1,100,50,50,19.7779998779
tsp,ga,1,100,10,10,3.59599995613
tsp,ga,1,100,30,10,10.75
tsp,ga,1,100,50,10,17.0409998894
tsp,ga,1,100,50,30,19.4560000896
tsp,ga,2,100,10,30,4.88899993896
tsp,ga,2,100,10,50,6.05900001526
tsp,ga,2,100,10,10,3.81999993324
tsp,ga,2,100,30,10,10.1879999638
tsp,ga,2,100,30,30,11.6520001888
tsp,ga,2,100,30,50,12.2669999599
tsp,ga,2,100,50,50,18.7880001068
tsp,ga,2,100,50,30,17.4579999447
tsp,ga,2,100,50,10,17.8120000362
tsp,ga,3,100,10,30,4.99699997902
tsp,ga,3,100,10,50,6.22499990463
tsp,ga,3,100,30,30,12.5069999695
tsp,ga,3,100,30,50,13.1099998951
tsp,ga,3,100,10,10,4.05900001526
tsp,ga,3,100,50,50,18.6970000267
tsp,ga,3,100,30,10,11.3880000114
tsp,ga,3,100,50,10,17.2479999065
tsp,ga,3,100,50,30,17.9040000439
tsp,ga,4,100,10,50,5.44999980927
tsp,ga,4,100,10,30,5.17300009727
tsp,ga,4,100,30,10,9.99700021744
tsp,ga,4,100,30,30,10.6160001755
tsp,ga,4,100,30,50,11.2650001049
tsp,ga,4,100,10,10,3.27499985695
tsp,ga,4,100,50,30,13.9630000591
tsp,ga,4,100,50,50,16.4520001411
tsp,ga,4,100,50,10,14.3489999771
continuouspeaks,mimic,0,100,50,0.5,64.6679999828
continuouspeaks,mimic,0,100,50,0.7,64.882999897
continuouspeaks,mimic,0,100,50,0.1,68.0629999638
continuouspeaks,mimic,1,100,50,0.1,64.131000042
continuouspeaks,mimic,1,100,50,0.5,63.8550000191
continuouspeaks,mimic,0,100,50,0.9,66.4610002041
continuouspeaks,mimic,0,100,50,0.3,68.0559999943
continuouspeaks,mimic,1,100,50,0.3,67.7599999905
continuouspeaks,mimic,2,100,50,0.5,62.231000185
continuouspeaks,mimic,2,100,50,0.3,63.0829999447
continuouspeaks,mimic,2,100,50,0.1,64.5780000687
continuouspeaks,mimic,1,100,50,0.7,68.7330000401
continuouspeaks,mimic,3,100,50,0.1,64.243999958
continuouspeaks,mimic,2,100,50,0.9,66.2000000477
continuouspeaks,mimic,2,100,50,0.7,69.1779999733
continuouspeaks,mimic,1,100,50,0.9,73.1830000877
continuouspeaks,mimic,3,100,50,0.5,61.5799999237
continuouspeaks,mimic,3,100,50,0.3,65.9959998131
continuouspeaks,mimic,3,100,50,0.7,67.6670000553
continuouspeaks,mimic,4,100,50,0.1,65.2730000019
continuouspeaks,mimic,4,100,50,0.3,65.9249999523
continuouspeaks,mimic,4,100,50,0.7,63.1549999714
continuouspeaks,mimic,4,100,50,0.5,65.617000103
continuouspeaks,mimic,3,100,50,0.9,70.8410000801
continuouspeaks,mimic,4,100,50,0.9,49.5280001163
flipflop,mimic,0,100,50,0.1,3349.97000003
flipflop,mimic,1,100,50,0.1,3350.84099984
flipflop,mimic,0,100,50,0.3,3456.27600002
flipflop,mimic,1,100,50,0.3,3452.34599996
flipflop,mimic,0,100,50,0.5,3612.9150002
flipflop,mimic,1,100,50,0.5,3601.14400005
flipflop,mimic,0,100,50,0.7,3741.14300013
flipflop,mimic,0,100,50,0.9,3910.23399997
flipflop,mimic,2,100,50,0.1,4252.20300007
flipflop,mimic,2,100,50,0.3,4350.47399998
flipflop,mimic,1,100,50,0.7,4677.84500003
flipflop,mimic,2,100,50,0.5,4562.40999985
flipflop,mimic,3,100,50,0.1,4302.53999996
flipflop,mimic,1,100,50,0.9,4863.42600012
flipflop,mimic,2,100,50,0.7,4721.56900001
flipflop,mimic,2,100,50,0.9,4931.62800002
flipflop,mimic,3,100,50,0.3,44646.47
flipflop,mimic,3,100,50,0.5,44802.1570001
flipflop,mimic,4,100,50,0.1,44517.2780001
flipflop,mimic,4,100,50,0.3,44651.1919999
flipflop,mimic,3,100,50,0.7,45025.8039999
flipflop,mimic,4,100,50,0.5,44969.8540001
flipflop,mimic,3,100,50,0.9,45334.3139999
tsp,mimic,0,100,50,0.1,1112.35500002
flipflop,mimic,4,100,50,0.7,45196.76
tsp,mimic,0,100,50,0.3,1210.11500001
tsp,mimic,0,100,50,0.5,1225.16900015
tsp,mimic,0,100,50,0.7,1220.27899981
tsp,mimic,0,100,50,0.9,1185.29299998
tsp,mimic,1,100,50,0.1,1097.68499994
tsp,mimic,1,100,50,0.3,1188.74199986
tsp,mimic,1,100,50,0.5,1183.74099994
tsp,mimic,1,100,50,0.7,1182.33800006
tsp,mimic,1,100,50,0.9,1176.38399982
tsp,mimic,2,100,50,0.1,1065.51300001
tsp,mimic,2,100,50,0.3,1159.70900011
tsp,mimic,2,100,50,0.5,1161.35400009
tsp,mimic,2,100,50,0.7,1160.66499996
tsp,mimic,3,100,50,0.1,1053.82000017
tsp,mimic,2,100,50,0.9,1160.90400004
tsp,mimic,3,100,50,0.3,1157.27600002
tsp,mimic,3,100,50,0.5,1160.74799991
tsp,mimic,3,100,50,0.7,1164.38600016
tsp,mimic,3,100,50,0.9,1155.69700003
tsp,mimic,4,100,50,0.1,1011.04100013
tsp,mimic,4,100,50,0.3,1040.33599997
flipflop,mimic,4,100,50,0.9,4887.12899995
tsp,mimic,4,100,50,0.5,1025.81700015
tsp,mimic,4,100,50,0.7,905.779999971
tsp,mimic,4,100,50,0.9,865.765000105
